[UDP] recv on 0.0.0.0:14550 -> WS; send to 192.168.1.35:14551
[WS] bridge on ws://0.0.0.0:8080/udp; status ws://0.0.0.0:8080/status
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
P o w e r S h e l l \ M o d u l e s \   P U B L [WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[ACTION] GET /api/status
[HTTP] 127.0.0.1 "GET /api/status HTTP/1.1" 200 -
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
[WS->UDP] sent 293 bytes to 192.168.1.35:14551
